Cust_ID,Date,Description,payment_amt,Notes
4111143_ks,03.01.2022,Pagese,122,none
411047,05.01.2022,Pagese,41.04,Lik ne BKT 5004 leke
411780_ks,04.01.2022,Pagese,149,none
4111154_ks,04.01.2022,Pagese,63,none
4111232_ks,04.01.2022,Pagese,27,none
411428_ks,04.01.2022,Pagese,10,none
411972_ks,04.01.2022,PCB,260.51,none
4111786,05.01.2022,Pagese,76.8,none
4111647,06.01.2022,Pagese,64.8,none
4111651,06.01.2022,Pagese,106.5,none
4111823,06.01.2022,Pagese,62.3,none
411863,06.01.2022,BKT,1616.7,Lik ne BKT 197184 leke
411106,07.01.2022,Pagese,61.63,none
411846_ks,06.01.2022,PCB,59.4,none
411601,07.01.2022,Pagese,106.56,none
4111799,08.01.2022,Pagese,1125.5,Lik 1080 euro + 5500 leke
411375,08.01.2022,Pagese,153.45,Lik 18700 leke me shoferin
411550,08.01.2022,Pagese,68.68,Lik 8400 leke
411193,08.01.2022,Pagese,81.97,Lik 10000 leke
4111180,08.01.2022,Pagese,22.95,Lik 2800 leke
411196,08.01.2022,Blerje AD Blue,90.16,none
411634_ks,08.01.2022,PCB,63.6,none
411340_ks,08.01.2022,Pagese,18,none
4111320_ks,08.01.2022,Pagese,212,none
411780_ks,08.01.2022,Pagese,93.5,none
411836_ks,08.01.2022,Pagese,18.5,none
411268_ks,08.01.2022,Pagese,84,none
411659_ks,08.01.2022,Pagese,19.5,none
411271_ks,08.01.2022,Pagese,78,none
411183,10.01.2022,Pagese,29.6,Lik bashke me fat dt 10.01.2022  4200 leke
411986,10.01.2022,Pagese,448.44,Lik Prenga 54700 leke
411601,10.01.2022,Pagese,6.8,none
411777_ks,10.01.2022,PCB,66.36,none
411074,11.01.2022,Pagese,66.05,Lik 8000 leke
4111265,11.01.2022,Pagese,217.5,Lik 26500 leke
411854_ks,10.01.2022,Pagese,48.5,none
411071,11.01.2022,Pagese,13.11,Solli 1600 leke me Benin
411780_ks,12.01.2022,PCB,937.8,none
411047,12.01.2022,Pagese,82.26,Lik 10000 leke ne BKT
411846_ks,12.01.2022,PCB,100.01,none
411237,12.01.2022,Pagese,122.95,Lik Shaba 15000 leke
411248,12.01.2022,Pagese,100,none
411177,12.01.2022,E fshime,6.84,AS 3344   dhene per prove
411421_ks,13.01.2022,BKT,383.6,none
411193,13.01.2022,Pagese,65.57,none
411237,14.01.2022,Pagese,122.95,none
411321,14.01.2022,Pagese,261.9,Lik 31950 leke
411343_ks,13.01.2022,Pagese,19.5,none
4111799,15.01.2022,Pagese,1158.6,Solli 141400 leke
411863,15.01.2022,Bonus,615.8,none
4111143_ks,15.01.2022,Pagese,14,none
411824,17.01.2022,Pagese,88.5,LIK NE BKT
411734,15.01.2022,Pagese,208.72,Lik 25500 leke
411183,17.01.2022,Pagese,56,Lik Bledi 6800 leke
411216_ks,17.01.2022,PCB,24.55,none
411188,17.01.2022,Soluc. Wabco,75.74,none
411268_ks,15.01.2022,Pagese,79.5,none
4111624_ks,15.01.2022,Pagese,103,none
4111356_ks,15.01.2022,Pagese,44.5,none
4111471_ks,15.01.2022,Pagese,31.5,none
411780_ks,15.01.2022,Pagese,86.5,none
4111454_ks,15.01.2022,Pagese,101,none
4111154_ks,15.01.2022,Pagese,125,none
411064,18.01.2022,Pagese,21.31,none
4111435_ks,17.01.2022,Pagese,16,none
4111154_ks,17.01.2022,Pagese,28,none
411177,17.01.2022,Pagese,9.6,none
411892_ks,18.01.2022,BKT,14.1,none
411216,19.01.2022,BKT,82.2,10029 LEKE BKT
411237,20.01.2022,Pagese,163.27,Lik 20000 leke
411377,19.01.2022,Pagese,19.4,Pagoi 2400 leke
411846_ks,20.01.2022,PCB,8.4,none
411872_ks,20.01.2022,BKT,207,none
411106,20.01.2022,Pagese,81.63,none
411027,20.01.2022,Pagese,318.25,none
411207,20.01.2022,Pagese,1500,none
4111197,20.01.2022,Pagese,84.86,Pagoi 10400 leke
411550_ks,20.01.2022,BKT,742.56,none
411183,20.01.2022,Pagese,56.2,Lik Bledi 6900 leke
411106,21.01.2022,Pagese,98.41,Lik Albani 100 euro
4111734,21.01.2022,Pagese,171.2,LIK 21000 LEKE
411585,21.01.2022,Pagese,11.3,LIK 1400 LEKE
411237,22.01.2022,Pagese,163.93,Lik Shaba 20000 leke
4111799,22.01.2022,Pagese,415.78,Lik 335 euro + 10000 leke
4111051_ks,21.01.2022,PCB,63,none
411346,21.01.2022,BKT,166,LIK 20250 LEKE BKT
411237,22.01.2022,Pagese,163.72,Lik Shaba 20000 leke
411654_ks,22.01.2022,BKT,165,none
411528,24.01.2022,Pagese,279.77,Lik 34300 leke
411015,24.01.2022,Pagese,91.34,11200 LEKE 
411634_ks,22.01.2022,Pagese,152.5,none
411268_ks,22.01.2022,Pagese,140,none
4111454_ks,22.01.2022,Pagese,10.5,none
411428_ks,22.01.2022,Pagese,39.5,none
4111154_ks,22.01.2022,Pagese,24,none
411780_ks,22.01.2022,Pagese,270.5,none
411271_ks,22.01.2022,Pagese,81,none
411836_ks,22.01.2022,Pagese,159.35,none
411502_ks,22.01.2022,Pagese,6,none
411375_ks,22.01.2022,Pagese,43,none
411196,24.01.2022,Pagese,67.71,Lik Altini 8300 leke
411106,25.01.2022,Pagese,122.45,Lik Albani 15000 leke
411631,05.01.2022,Pagese,124.92,Lik Ladi 15200 leke
411634_ks,25.01.2022,PCB,521.76,none
411773_ks,25.01.2022,BKT,472.92,none
411248,26.01.2022,Pagese,100,none
411193,26.01.2022,Pagese,32.79,none
411074,26.01.2022,Pagese,250,none
411237,27.01.2022,Pagese,245.9,30000 leke
4111823,27.01.2022,Pagese,55.33,6700 leke
411846_ks,27.01.2022,PCB,75.48,none
411177,28.01.2022,Pagese,28.32,LIK Frani 3400 leke
4111431_ks,28.01.2022,BKT,80.96,none
4111463_ks,28.01.2022,Pagese,206.78,none
411248,29.01.2022,Pagese,242.9,29700 LEKE
411072,29.01.2022,Pagese,85.8,10500 leke
411446,31.01.2022,Pagese,38.18,4700 leke
4111651,31.01.2022,Pagese,154.92,18900 leke
411268_ks,29.01.2022,Pagese,57.5,none
411846_ks,31.01.2022,PCB,104.42,none
411836_ks,29.01.2022,Pagese,171.15,none
411428_ks,29.01.2022,Pagese,56,none
411630_ks,29.01.2022,Pagese,35.5,none
4111276_ks,29.01.2022,Pagese,61,none
4111471_ks,29.01.2022,Pagese,14,none
411660_ks,29.01.2022,Pagese,228.5,none
4111232_ks,29.01.2022,Pagese,47,none
411854_ks,29.01.2022,Pagese,20.5,none
411892_ks,31.01.2022,BKT,13.92,none
411590,31.01.2022,BKT,372.5,42445 LEKE
411013,31.01.2022,Pagese,379.2,none
411428_ks,31.01.2022,Pagese,68,none
411340_ks,31.01.2022,Pagese,12,none
411634_ks,31.01.2022,PCB,57.6,none
411777_ks,31.01.2022,PCB,115.2,none
411287_ks,31.01.2022,PCB,128.4,none
4111578_ks,31.01.2022,BKT,86,none
411336,31.01.2022,BKT,155.74,PORSCHE ALBANIA
4111263,31.01.2022,BKT,37.8,4630 LEKE
411196,31.01.2022,Pagese,184.48,22500 leke
411863,01.02.2022,BKT,921.7,112668 LEKE
411972_ks,02.02.2022,PCB,531.7,none
411177,01.02.2022,Pagese,50.98,6000 leke
4111734,02.02.2022,Pagese,99.2,12000 LEKE
411428_ks,01.02.2022,Pagese,12.5,none
411836_ks,01.02.2022,Pagese,45.5,none
411630_ks,01.02.2022,Pagese,20.5,none
411183,02.02.2022,Pagese,86.1,none
411188,02.02.2022,Pagese,132.46,133 euro
4111205_ks,02.02.2022,BKT,138.16,none
411216,02.02.2022,BKT,218.52,26672 leke
411064,02.02.2022,Pagese,18.5,2260 leke
411660,02.02.2022,Pagese,236.34,28800 LEKE
411321,03.02.2022,Pagese,448.6,54800 leke
411193,03.02.2022,Pagese,57.38,7000 LEKE
411846_ks,02.02.2022,PCB,42,none
411346,02.02.2022,BKT,244.6,29838 LEKE
411421_ks,02.02.2022,BKT,192,none
411237,03.02.2022,Pagese,204.92,none
411343_ks,02.02.2022,Pagese,13,none
411106,04.02.2022,Pagese,413.11,50200 leke
411282_ks,03.02.2022,BKT,442.5,none
411417_ks,03.02.2022,PCB,43.5,none
411758,04.02.2022,Pagese,632.33,77500 leke
4111181,04.02.2022,Pagese,10,1200 LEKE
4111541,04.02.2022,BKT,52.75,6400 LEKE
411853,04.02.2022,BKT,346.48,none
411268,04.02.2022,Pagese,28,3300 leke
411281_ks,04.02.2022,Pagese,8,none
411074,05.02.2022,Pagese,163.72,none
411083,05.02.2022,Pagese,65.8,none
411110,05.02.2022,Pagese,182.16,22300 leke Taku te Dyrrah Sped
411428_ks,05.02.2022,Pagese,172,none
411780_ks,05.02.2022,Pagese,190,none
411660_ks,05.02.2022,Pagese,22,none
4111356_ks,05.02.2022,Pagese,15,none
411268_ks,05.02.2022,Pagese,55.5,none
411268_ks,05.02.2022,Pagese,21.5,none
411854_ks,05.02.2022,Pagese,38,none
411493_ks,05.02.2022,Pagese,16,none
4111335_ks,05.02.2022,Pagese,12,none
4111154_ks,05.02.2022,Pagese,73,none
411271_ks,05.02.2022,Pagese,41,none
411846_ks,05.02.2022,PCB,39.12,none
4111217_ks,05.02.2022,PCB,150.98,none
411575_ks,04.02.2022,BKT,74.4,none
4111021_ks,04.02.2022,BKT,242.76,none
411064,04.02.2022,Pagese,539,65760 leke
411977,07.02.2022,Pagese,318,none
4111180,07.02.2022,Pagese,23,2800 leke
411221,08.02.2022,BKT,186.17,22700 LEKE
4111671,08.02.2022,BKT,442.48,54000 LEKE
411336,08.02.2022,BKT,631.15,77000 LEKE VEA SHPK
